filename,product_name,price_default,price_card,price_discount,barcode,discount_amount,id_sku,print_datetime,code,additional_info,color,special_symbols,frame_timestamp,x_min,y_min,x_max,y_max,qr_code_barcode,price1_qr,price2_qr,price3_qr,price4_qr,wholesale_level_1_count,wholesale_level_1_price,wholesale_level_2_count,wholesale_level_2_price,action_price_qr,action_code_qr
26_2-10.mp4,Вино HAUT MARIN Colombard Ugni-blanc Littorine ордин. бел. сух. (Франция) 0. 75L,1473.68,1104.99,нет,3760094282559,-25%,270 108 726 573,нет,01_025 002 - 025 003,Сухое,red,К,6499,1979.0,0.0,2204.0,94.0,3760094282559,1473.68,1399.99,нет,1104.99,нет,нет,нет,нет,нет,нет
26_2-10.mp4,Вино HAUT MARIN Colombard Ugni- blanc Littorine ордин. бел. сух. (Франция) 0. 75L,1747.36,1104.99,нет,3760094282559,-36%,270 108 728 573,28.01.2026 14:45,нет,Сухое,red,К,6499,1893.0,1937.0,2099.0,2113.0,3760094282559,1747.36,нет,нет,1104.99,нет,нет,нет,нет,нет,нет
26_2-10.mp4,Вино HAUT MARIN Совиньон Блан Перл серии 0 сорт. орд. бел. сух. (Франция) 0. 75L,1684.21,1299.99,нет,3760094282528,-22%,нет,нет,нет,нет,red,нет,0,1920.0,1072.0,2166.0,1371.0,3760094282528,1684.21,нет,нет,1299.99,нет,нет,нет,нет,нет,нет
26_2-10.mp4,Вино PURE ALTITUDE Совиньон Блан бел. сух (Франция) 0. 75L,2315.78,1499.99,нет,3700619352626,-35%,270 108 770 499,нет,01_025 010,нет,red,Ш,1500,1954.0,485.0,2195.0,760.0,3700619352626,2315.78,2199.99,нет,1499.99,нет,нет,нет,нет,нет,нет
26_2-10.mp4,Вино PURE ALTITUDE Шардоне бел. сух. (Франция) 0. 75L,2315.78,1499.99,нет,3700619352626,-35%,270 108 770 500,03.02.2026 2:51,01_025 010,Сухое,red,К,500,1954.0,0.0,2179.0,184.0,3700619352640,2315.78,2199.99,нет,1499.99,нет,нет,нет,нет,нет,нет
26_2-10.mp4,Вино REMY PANNIER Sauvignon Валь де Луаре сортовое ордин. бел. сух (Франция) 0. 75L,1578.99,1374.99,нет,3221580008317,-12%,270108704080,25.03.2026 14:45,01_025 010 - 025 012,Сухое,red,К,7499,1979.0,0.0,2206.0,93.0,3221580008317,1578.99,1499.99,нет,1374.99,нет,нет,нет,нет,нет,нет
26_2-10.mp4,Вино BANFI Principessa Gavia Gavi Принцесса Гавиа орд. сорт. бел. сух. (Италия) 0. 75L,2631.57,1849.99,нет,8000016010569,-29%,270109 362833,03.04.2026 3:08,01_025 009,Полусухое,red,Ш,7499,1929.0,945.0,2157.0,1192.0,8000016010569,2361.57,2499.99,нет,1849.99,нет,нет,нет,нет,нет,нет
26_2-10.mp4,Вино ARAGOSTA Верментино ди Сарденья бел. сух. (Италия) 0. 75L,3157.89,2039.99,нет,8001487001100,-35%,270 109 737 250,11.03.2026 2:48,нет,Сухое,red,нет,7499,1900.0,1461.0,2138.0,1680.0,8001487001100,3157.89,2999.99,нет,2039.99,нет,нет,нет,нет,нет,нет
26_2-10.mp4,Вино GAVI DEI GAVI бел. сух. (Италия) 0. 75L,7368.49,6289.99,нет,4690491111055,-14%,270 109 515 348,03.04.2026 3:04,01_025 009,Сухое,red,Ш,7499,756.0,1738.0,937.0,1922.0,4690491111055,7368.49,6999.99,нет,6289.99,нет,нет,нет,нет,нет,нет
26_2-10.mp4,Вино LE RIME Тоскана ординарное бел. сух. (Италия) 0. 75L,2315.78,1749.99,нет,4690491103319,-24%,270109220586,03.04.2026 2:57,01_025 009,Сухое,red,К,7499,691.0,335.0,886.0,552.0,4690491103319,2315.78,2199.99,нет,1749.99,нет,нет,нет,нет,нет,нет
